,date,number_of_strikes,center_point_geom
0,2016-08-05,16,POINT(-101.5 24.7)
1,2016-08-05,16,POINT(-85 34.3)
2,2016-08-05,16,POINT(-89 41.4)
3,2016-08-05,16,POINT(-89.8 30.7)
4,2016-08-05,16,POINT(-86.2 37.9)
5,2016-08-05,16,POINT(-97.8 38.9)
6,2016-08-05,16,POINT(-81.9 36)
7,2016-08-05,16,POINT(-90.9 36.7)
8,2016-08-05,16,POINT(-106.6 26.1)
9,2016-08-05,16,POINT(-108 31.6)
10,2016-08-06,16,POINT(-102.7 36.6)
11,2016-08-06,16,POINT(-106 24.9)
12,2016-08-06,16,POINT(-90 33.2)
13,2016-08-06,16,POINT(-90.4 30)
14,2016-08-06,16,POINT(-104.1 36.3)
15,2016-08-06,16,POINT(-88.5 34.8)
16,2016-08-06,16,POINT(-78.5 30.6)
17,2016-08-06,16,POINT(-107.7 29.2)
18,2016-08-06,16,POINT(-84.1 22.8)
19,2016-08-06,16,POINT(-108.5 32.5)
20,2016-08-06,16,POINT(-104.8 35.6)
21,2016-08-06,16,POINT(-74 35.2)
22,2016-08-06,16,POINT(-108.1 41.2)
23,2016-08-06,16,POINT(-108.5 27)
24,2016-08-06,16,POINT(-86.2 36.9)
25,2016-08-06,16,POINT(-106.5 33.8)
26,2016-08-06,16,POINT(-67.6 35.5)
27,2016-08-06,16,POINT(-77.7 31.5)
28,2016-08-06,16,POINT(-94.5 32.6)
29,2016-08-07,16,POINT(-93.1 31)
30,2016-08-07,16,POINT(-85.5 31.3)
31,2016-08-07,16,POINT(-89.2 28.2)
32,2016-08-07,16,POINT(-93.7 34.5)
33,2016-08-07,16,POINT(-107.1 27)
34,2016-08-07,16,POINT(-85.2 30.2)
35,2016-08-07,16,POINT(-110.9 39.3)
36,2016-08-07,16,POINT(-102.3 25)
37,2016-08-07,16,POINT(-83.6 28.2)
38,2016-08-07,16,POINT(-74.8 35.7)
39,2016-08-07,16,POINT(-108 28.6)
40,2016-08-07,16,POINT(-106.6 31.4)
41,2016-08-07,16,POINT(-111.1 44.1)
42,2016-08-07,16,POINT(-84.4 31.5)
43,2016-08-07,16,POINT(-107.1 32.9)
44,2016-08-07,16,POINT(-109.1 43.7)
45,2016-08-07,16,POINT(-77.3 26.4)
46,2016-08-07,16,POINT(-89.7 30.3)
47,2016-08-07,16,POINT(-106 34.1)
48,2016-08-07,16,POINT(-99.7 20.4)
49,2016-08-07,16,POINT(-86.6 33.8)
50,2016-08-07,16,POINT(-77.3 20.8)
51,2016-08-08,16,POINT(-81.7 34.9)
52,2016-08-08,16,POINT(-105.5 42)
53,2016-08-08,16,POINT(-99.6 33.4)
54,2016-08-08,16,POINT(-88.7 32.9)
55,2016-08-08,16,POINT(-105.9 45.1)
56,2016-08-08,16,POINT(-96.3 34.5)
57,2016-08-08,16,POINT(-95 38.2)
58,2016-08-08,16,POINT(-108.4 34.6)
59,2016-08-08,16,POINT(-86.3 31.7)
60,2016-08-08,16,POINT(-105.8 44.6)
